-- Merging decision tree log ---
application
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:20:5-56:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4cadb3ceea145d5bb995d7f14020164a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4cadb3ceea145d5bb995d7f14020164a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7da6dd96b3696fe75ec50da16a3f6cd3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7da6dd96b3696fe75ec50da16a3f6cd3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5f873b042c2886330d9e249ec4aa9180/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5f873b042c2886330d9e249ec4aa9180/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:8:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/16502889ff595295c66a6bbaa4e73017/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/16502889ff595295c66a6bbaa4e73017/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:10:22-76
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:17:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:15:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:18:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:14:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:19:9-24:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:21:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:20:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:25:9-30:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:29:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:30:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:26:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:33:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:36:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:32:13-82
activity#com.unity3d.ads.adplayer.FullScreenWebViewDisplay
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:37:9-42:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:41:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:40:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:39:13-170
	android:theme
